[[2, 6, 4, 5, 3, 0, 1], ['131322', '113232', '131223', '121332', '112332', '112323', '212313'], [3, 1, 5, 2, 0, 2, 5]]
[[8, 10, 9, 4, 13, 12, 3], ['121323', '131232', '113223', '131223', '121233', '113322', '112332'], [5, 4, 2, 5, 2, 2, 0]]
[[13, 9, 3, 4, 8, 12, 11], ['121233', '113223', '112332', '131223', '121323', '113322', '221331'], [2, 3, 4, 0, 3, 5, 4]]
[[3, 11, 10, 4, 12, 8, 13], ['112332', '221331', '131232', '131223', '113322', '121323', '121233'], [2, 3, 3, 0, 4, 1, 0]]
[[4, 3, 13, 11, 9, 12, 10], ['131223', '112332', '121233', '221331', '113223', '113322', '131232'], [2, 4, 3, 2, 2, 5, 2]]
[[6, 10, 3, 9, 8, 5, 7], ['113232', '131232', '112332', '113223', '121323', '121332', '112233'], [1, 3, 0, 5, 3, 0, 4]]
[[11, 7, 9, 5, 3, 8, 6], ['221331', '112233', '113223', '121332', '112332', '121323', '113232'], [4, 2, 3, 2, 5, 1, 0]]
[[12, 8, 5, 6, 9, 7, 3], ['113322', '121323', '121332', '113232', '113223', '112233', '112332'], [3, 0, 3, 0, 1, 5, 1]]
[[3, 6, 13, 7, 5, 8, 9], ['112332', '113232', '121233', '112233', '121332', '121323', '113223'], [3, 5, 1, 4, 0, 5, 2]]
[[11, 3, 5, 7, 6, 8, 10], ['221331', '112332', '121332', '112233', '113232', '121323', '131232'], [4, 1, 4, 3, 5, 1, 2]]
[[3, 5, 10, 6, 12, 7, 8], ['112332', '121332', '131232', '113232', '113322', '112233', '121323'], [3, 0, 3, 0, 1, 5, 2]]
[[10, 5, 6, 13, 7, 3, 8], ['131232', '121332', '113232', '121233', '112233', '112332', '121323'], [0, 5, 0, 1, 3, 3, 2]]
[[8, 7, 3, 12, 11, 5, 6], ['121323', '112233', '112332', '113322', '221331', '121332', '113232'], [5, 1, 3, 0, 5, 2, 3]]
[[7, 13, 8, 3, 5, 11, 6], ['112233', '121233', '121323', '112332', '121332', '221331', '113232'], [3, 0, 1, 5, 2, 4, 1]]
[[8, 5, 7, 12, 6, 13, 3], ['121323', '121332', '112233', '113322', '113232', '121233', '112332'], [1, 4, 2, 3, 5, 3, 5]]
[[11, 7, 5, 6, 9, 10, 3], ['221331', '112233', '121332', '113232', '113223', '131232', '112332'], [0, 5, 3, 1, 2, 0, 4]]
[[9, 5, 6, 12, 3, 7, 10], ['113223', '121332', '113232', '113322', '112332', '112233', '131232'], [3, 2, 5, 3, 0, 0, 5]]
[[9, 7, 10, 3, 6, 13, 5], ['113223', '112233', '131232', '112332', '113232', '121233', '121332'], [1, 4, 3, 0, 3, 3, 4]]
[[11, 5, 6, 12, 9, 3, 7], ['221331', '121332', '113232', '113322', '113223', '112332', '112233'], [4, 0, 2, 5, 4, 0, 3]]
[[5, 7, 13, 3, 9, 6, 11], ['121332', '112233', '121233', '112332', '113223', '113232', '221331'], [2, 4, 1, 4, 3, 0, 5]]
[[9, 3, 13, 6, 7, 5, 12], ['113223', '112332', '121233', '113232', '112233', '121332', '113322'], [0, 3, 4, 5, 2, 4, 0]]
[[12, 7, 11, 5, 6, 10, 3], ['113322', '112233', '221331', '121332', '113232', '131232', '112332'], [2, 2, 5, 2, 5, 5, 5]]
[[6, 7, 11, 10, 3, 5, 13], ['113232', '112233', '221331', '131232', '112332', '121332', '121233'], [2, 1, 2, 2, 5, 1, 4]]
[[12, 5, 13, 6, 10, 7, 3], ['113322', '121332', '121233', '113232', '131232', '112233', '112332'], [0, 5, 4, 5, 4, 1, 3]]
[[6, 5, 3, 7, 12, 11, 13], ['113232', '121332', '112332', '112233', '113322', '221331', '121233'], [2, 0, 1, 5, 4, 1, 4]]
[[9, 6, 8, 5, 3, 10, 11], ['113223', '113232', '121323', '121332', '112332', '131232', '221331'], [2, 5, 3, 0, 3, 1, 0]]
[[6, 12, 9, 3, 8, 10, 5], ['113232', '113322', '113223', '112332', '121323', '131232', '121332'], [3, 2, 4, 0, 2, 1, 1]]
[[9, 3, 10, 6, 13, 8, 5], ['113223', '112332', '131232', '113232', '121233', '121323', '121332'], [4, 5, 3, 1, 2, 2, 3]]
[[5, 9, 11, 8, 3, 12, 6], ['121332', '113223', '221331', '121323', '112332', '113322', '113232'], [0, 4, 3, 1, 3, 2, 1]]
[[6, 5, 8, 11, 3, 13, 9], ['113232', '121332', '121323', '221331', '112332', '121233', '113223'], [1, 5, 5, 2, 4, 2, 4]]
[[5, 3, 8, 9, 13, 6, 12], ['121332', '112332', '121323', '113223', '121233', '113232', '113322'], [1, 2, 4, 3, 5, 2, 5]]
[[11, 10, 3, 12, 8, 5, 6], ['221331', '131232', '112332', '113322', '121323', '121332', '113232'], [4, 4, 2, 5, 4, 1, 0]]
[[3, 11, 6, 13, 8, 10, 5], ['112332', '221331', '113232', '121233', '121323', '131232', '121332'], [1, 2, 5, 5, 3, 4, 0]]
[[6, 13, 8, 5, 12, 3, 10], ['113232', '121233', '121323', '121332', '113322', '112332', '131232'], [1, 5, 5, 0, 2, 4, 4]]
[[12, 13, 6, 11, 8, 3, 5], ['113322', '121233', '113232', '221331', '121323', '112332', '121332'], [4, 0, 1, 3, 0, 2, 2]]
[[3, 10, 9, 12, 11, 5, 6], ['112332', '131232', '113223', '113322', '221331', '121332', '113232'], [1, 5, 0, 4, 3, 0, 4]]
[[10, 5, 9, 11, 13, 3, 6], ['131232', '121332', '113223', '221331', '121233', '112332', '113232'], [2, 3, 5, 4, 1, 5, 2]]
[[10, 6, 12, 5, 9, 3, 13], ['131232', '113232', '113322', '121332', '113223', '112332', '121233'], [2, 4, 1, 5, 4, 0, 3]]
[[9, 6, 3, 5, 11, 12, 13], ['113223', '113232', '112332', '121332', '221331', '113322', '121233'], [4, 2, 5, 1, 5, 1, 5]]
[[6, 5, 10, 11, 3, 12, 13], ['113232', '121332', '131232', '221331', '112332', '113322', '121233'], [2, 1, 5, 5, 2, 5, 0]]
[[3, 7, 8, 11, 10, 9, 5], ['112332', '112233', '121323', '221331', '131232', '113223', '121332'], [3, 1, 5, 2, 2, 0, 3]]
[[9, 8, 10, 12, 7, 3, 5], ['113223', '121323', '131232', '113322', '112233', '112332', '121332'], [5, 2, 4, 2, 5, 1, 5]]
[[8, 3, 9, 5, 7, 10, 13], ['121323', '112332', '113223', '121332', '112233', '131232', '121233'], [2, 3, 4, 0, 4, 1, 1]]
[[5, 7, 9, 12, 8, 11, 3], ['121332', '112233', '113223', '113322', '121323', '221331', '112332'], [1, 5, 2, 3, 5, 5, 4]]
[[5, 9, 7, 11, 8, 13, 3], ['121332', '113223', '112233', '221331', '121323', '121233', '112332'], [5, 1, 3, 2, 0, 3, 2]]
[[7, 5, 3, 12, 8, 13, 9], ['112233', '121332', '112332', '113322', '121323', '121233', '113223'], [2, 4, 1, 3, 5, 5, 5]]
[[10, 8, 11, 3, 12, 5, 7], ['131232', '121323', '221331', '112332', '113322', '121332', '112233'], [5, 1, 4, 5, 1, 0, 3]]
[[5, 10, 3, 8, 11, 13, 7], ['121332', '131232', '112332', '121323', '221331', '121233', '112233'], [2, 5, 5, 4, 1, 5, 1]]
[[7, 8, 10, 5, 13, 12, 3], ['112233', '121323', '131232', '121332', '121233', '113322', '112332'], [4, 2, 0, 1, 2, 3, 0]]
[[11, 5, 8, 12, 7, 13, 3], ['221331', '121332', '121323', '113322', '112233', '121233', '112332'], [4, 1, 4, 5, 3, 5, 1]]
[[7, 5, 3, 11, 10, 9, 12], ['112233', '121332', '112332', '221331', '131232', '113223', '113322'], [2, 4, 1, 4, 1, 5, 5]]
[[7, 3, 11, 13, 10, 5, 9], ['112233', '112332', '221331', '121233', '131232', '121332', '113223'], [3, 5, 0, 5, 2, 1, 1]]
[[12, 10, 3, 7, 13, 5, 9], ['113322', '131232', '112332', '112233', '121233', '121332', '113223'], [3, 4, 1, 4, 2, 5, 0]]
[[11, 3, 12, 13, 5, 9, 7], ['221331', '112332', '113322', '121233', '121332', '113223', '112233'], [4, 1, 3, 2, 1, 5, 2]]
[[3, 12, 10, 11, 7, 13, 5], ['112332', '113322', '131232', '221331', '112233', '121233', '121332'], [5, 2, 4, 3, 2, 4, 1]]
[[9, 8, 3, 5, 11, 12, 10], ['113223', '121323', '112332', '121332', '221331', '113322', '131232'], [4, 1, 5, 1, 5, 1, 3]]
[[13, 5, 11, 9, 10, 8, 3], ['121233', '121332', '221331', '113223', '131232', '121323', '112332'], [0, 5, 2, 1, 3, 4, 2]]
[[9, 12, 8, 3, 13, 5, 10], ['113223', '113322', '121323', '112332', '121233', '121332', '131232'], [3, 1, 0, 4, 2, 5, 2]]
[[8, 11, 9, 5, 3, 12, 13], ['121323', '221331', '113223', '121332', '112332', '113322', '121233'], [5, 1, 3, 2, 0, 2, 1]]
[[8, 10, 12, 13, 5, 11, 3], ['121323', '131232', '113322', '121233', '121332', '221331', '112332'], [3, 1, 0, 5, 0, 5, 4]]
[[3, 11, 13, 9, 10, 12, 5], ['112332', '221331', '121233', '113223', '131232', '113322', '121332'], [4, 1, 5, 1, 0, 3, 1]]
[[7, 9, 10, 6, 3, 11, 8], ['112233', '113223', '131232', '113232', '112332', '221331', '121323'], [3, 1, 0, 3, 0, 4, 2]]
[[10, 6, 12, 8, 3, 9, 7], ['131232', '113232', '113322', '121323', '112332', '113223', '112233'], [3, 0, 4, 2, 0, 1, 4]]
[[8, 3, 13, 7, 6, 10, 9], ['121323', '112332', '121233', '112233', '113232', '131232', '113223'], [4, 2, 0, 2, 5, 5, 0]]
[[8, 11, 9, 6, 7, 12, 3], ['121323', '221331', '113223', '113232', '112233', '113322', '112332'], [3, 1, 0, 5, 1, 4, 5]]
[[9, 3, 7, 6, 13, 11, 8], ['113223', '112332', '112233', '113232', '121233', '221331', '121323'], [1, 4, 1, 4, 3, 3, 0]]
[[12, 6, 8, 13, 3, 7, 9], ['113322', '113232', '121323', '121233', '112332', '112233', '113223'], [3, 5, 3, 2, 0, 0, 3]]
[[10, 7, 3, 11, 8, 12, 6], ['131232', '112233', '112332', '221331', '121323', '113322', '113232'], [2, 4, 1, 4, 1, 5, 2]]
[[3, 7, 6, 8, 10, 11, 13], ['112332', '112233', '113232', '121323', '131232', '221331', '121233'], [2, 0, 0, 4, 5, 1, 4]]
[[13, 6, 12, 7, 10, 8, 3], ['121233', '113232', '113322', '112233', '131232', '121323', '112332'], [2, 3, 0, 5, 4, 5, 0]]
[[6, 7, 8, 11, 13, 12, 3], ['113232', '112233', '121323', '221331', '121233', '113322', '112332'], [4, 2, 0, 3, 2, 2, 0]]
[[9, 10, 11, 6, 7, 12, 3], ['113223', '131232', '221331', '113232', '112233', '113322', '112332'], [4, 0, 0, 2, 0, 1, 3]]
[[9, 6, 13, 10, 7, 3, 11], ['113223', '113232', '121233', '131232', '112233', '112332', '221331'], [0, 3, 4, 5, 2, 4, 1]]
[[13, 12, 9, 7, 3, 6, 10], ['121233', '113322', '113223', '112233', '112332', '113232', '131232'], [4, 5, 1, 2, 5, 0, 3]]
[[13, 12, 3, 9, 7, 6, 11], ['121233', '113322', '112332', '113223', '112233', '113232', '221331'], [3, 1, 5, 3, 0, 2, 0]]
[[7, 10, 11, 3, 13, 12, 6], ['112233', '131232', '221331', '112332', '121233', '113322', '113232'], [3, 0, 0, 4, 0, 0, 3]]
[[8, 3, 10, 11, 12, 9, 6], ['121323', '112332', '131232', '221331', '113322', '113223', '113232'], [0, 4, 1, 3, 3, 3, 2]]
[[8, 3, 11, 10, 9, 6, 13], ['121323', '112332', '221331', '131232', '113223', '113232', '121233'], [4, 5, 0, 1, 3, 0, 3]]
[[13, 9, 3, 6, 8, 10, 12], ['121233', '113223', '112332', '113232', '121323', '131232', '113322'], [3, 0, 5, 5, 0, 2, 4]]
[[9, 3, 6, 8, 11, 12, 13], ['113223', '112332', '113232', '121323', '221331', '113322', '121233'], [2, 1, 5, 5, 3, 5, 0]]
[[10, 8, 13, 6, 12, 11, 3], ['131232', '121323', '121233', '113232', '113322', '221331', '112332'], [1, 2, 2, 4, 2, 0, 5]]
[[11, 12, 10, 9, 13, 6, 3], ['221331', '113322', '131232', '113223', '121233', '113232', '112332'], [0, 1, 5, 1, 4, 1, 4]]
[[10, 12, 8, 7, 9, 11, 3], ['131232', '113322', '121323', '112233', '113223', '221331', '112332'], [1, 0, 4, 3, 5, 5, 4]]
[[11, 3, 10, 9, 13, 7, 8], ['221331', '112332', '131232', '113223', '121233', '112233', '121323'], [0, 5, 1, 2, 5, 3, 4]]
[[9, 3, 12, 10, 7, 8, 13], ['113223', '112332', '113322', '131232', '112233', '121323', '121233'], [2, 0, 0, 4, 5, 1, 4]]
[[7, 12, 8, 11, 13, 9, 3], ['112233', '113322', '121323', '221331', '121233', '113223', '112332'], [2, 1, 0, 4, 5, 0, 4]]
[[8, 12, 10, 3, 13, 11, 7], ['121323', '113322', '131232', '112332', '121233', '221331', '112233'], [3, 5, 1, 4, 2, 5, 4]]
[[7, 12, 13, 3, 9, 10, 11], ['112233', '113322', '121233', '112332', '113223', '131232', '221331'], [4, 0, 0, 2, 0, 2, 5]]
[[9, 11, 8, 13, 12, 3, 10], ['113223', '221331', '121323', '121233', '113322', '112332', '131232'], [3, 3, 3, 0, 1, 5, 2]]
[[5, 7, 6, 8, 4, 9, 10], ['121332', '112233', '113232', '121323', '131223', '113223', '131232'], [1, 5, 2, 4, 5, 2, 4]]
[[5, 11, 7, 8, 6, 9, 4], ['121332', '221331', '112233', '121323', '113232', '113223', '131223'], [4, 1, 5, 1, 3, 0, 5]]
[[12, 5, 8, 6, 7, 4, 9], ['113322', '121332', '121323', '113232', '112233', '131223', '113223'], [4, 4, 3, 1, 1, 4, 0]]
[[13, 6, 4, 8, 5, 7, 9], ['121233', '113232', '131223', '121323', '121332', '112233', '113223'], [1, 2, 2, 5, 3, 4, 5]]
[[10, 8, 5, 6, 4, 11, 7], ['131232', '121323', '121332', '113232', '131223', '221331', '112233'], [3, 1, 5, 0, 0, 2, 4]]
[[8, 6, 5, 12, 10, 4, 7], ['121323', '113232', '121332', '113322', '131232', '131223', '112233'], [0, 4, 3, 1, 4, 2, 3]]
[[7, 10, 5, 4, 8, 6, 13], ['112233', '131232', '121332', '131223', '121323', '113232', '121233'], [3, 2, 5, 0, 0, 0, 5]]
[[6, 4, 11, 8, 5, 7, 12], ['113232', '131223', '221331', '121323', '121332', '112233', '113322'], [5, 1, 1, 3, 4, 2, 1]]
[[7, 4, 6, 5, 8, 13, 11], ['112233', '131223', '113232', '121332', '121323', '121233', '221331'], [2, 0, 1, 4, 5, 5, 0]]
[[12, 8, 5, 7, 6, 4, 13], ['113322', '121323', '121332', '112233', '113232', '131223', '121233'], [1, 3, 5, 0, 3, 3, 0]]
[[9, 6, 5, 10, 7, 4, 11], ['113223', '113232', '121332', '131232', '112233', '131223', '221331'], [5, 1, 2, 3, 4, 2, 5]]
[[12, 6, 10, 7, 5, 9, 4], ['113322', '113232', '131232', '112233', '121332', '113223', '131223'], [4, 2, 5, 1, 2, 1, 5]]
[[7, 6, 5, 13, 10, 4, 9], ['112233', '113232', '121332', '121233', '131232', '131223', '113223'], [1, 4, 1, 4, 1, 0, 4]]
[[5, 6, 11, 9, 12, 4, 7], ['121332', '113232', '221331', '113223', '113322', '131223', '112233'], [0, 3, 2, 1, 2, 4, 0]]
[[7, 13, 5, 4, 11, 6, 9], ['112233', '121233', '121332', '131223', '221331', '113232', '113223'], [0, 3, 4, 4, 1, 1, 3]]
[[12, 5, 13, 9, 4, 7, 6], ['113322', '121332', '121233', '113223', '131223', '112233', '113232'], [2, 1, 0, 4, 4, 0, 4]]
[[7, 11, 12, 10, 6, 4, 5], ['112233', '221331', '113322', '131232', '113232', '131223', '121332'], [2, 3, 1, 5, 4, 1, 0]]
[[4, 7, 11, 6, 13, 5, 10], ['131223', '112233', '221331', '113232', '121233', '121332', '131232'], [3, 5, 3, 5, 2, 3, 4]]
[[10, 12, 6, 4, 7, 5, 13], ['131232', '113322', '113232', '131223', '112233', '121332', '121233'], [0, 3, 0, 3, 3, 3, 1]]
[[4, 5, 11, 12, 6, 13, 7], ['131223', '121332', '221331', '113322', '113232', '121233', '112233'], [4, 2, 5, 1, 4, 1, 0]]
[[9, 6, 4, 5, 8, 10, 11], ['113223', '113232', '131223', '121332', '121323', '131232', '221331'], [0, 3, 4, 4, 1, 4, 1]]
[[8, 10, 5, 12, 6, 9, 4], ['121323', '131232', '121332', '113322', '113232', '113223', '131223'], [2, 5, 5, 0, 2, 5, 2]]
[[5, 4, 13, 8, 6, 10, 9], ['121332', '131223', '121233', '121323', '113232', '131232', '113223'], [2, 3, 0, 4, 5, 5, 1]]
[[5, 8, 4, 12, 9, 11, 6], ['121332', '121323', '131223', '113322', '113223', '221331', '113232'], [4, 2, 5, 1, 3, 1, 0]]
[[4, 8, 9, 6, 13, 11, 5], ['131223', '121323', '113223', '113232', '121233', '221331', '121332'], [1, 0, 2, 4, 3, 3, 0]]
[[13, 12, 5, 4, 6, 9, 8], ['121233', '113322', '121332', '131223', '113232', '113223', '121323'], [3, 1, 5, 2, 0, 2, 0]]
[[8, 12, 5, 10, 6, 4, 11], ['121323', '113322', '121332', '131232', '113232', '131223', '221331'], [0, 4, 1, 1, 4, 2, 2]]
[[8, 13, 5, 4, 6, 10, 11], ['121323', '121233', '121332', '131223', '113232', '131232', '221331'], [5, 2, 4, 4, 0, 3, 4]]
[[8, 12, 10, 13, 4, 5, 6], ['121323', '113322', '131232', '121233', '131223', '121332', '113232'], [4, 2, 0, 1, 4, 5, 0]]
[[4, 8, 6, 11, 13, 12, 5], ['131223', '121323', '113232', '221331', '121233', '113322', '121332'], [0, 5, 0, 0, 3, 4, 2]]
[[9, 11, 12, 10, 5, 4, 6], ['113223', '221331', '113322', '131232', '121332', '131223', '113232'], [0, 2, 3, 2, 5, 3, 2]]
[[6, 9, 13, 4, 10, 11, 5], ['113232', '113223', '121233', '131223', '131232', '221331', '121332'], [2, 5, 3, 2, 5, 1, 4]]
[[12, 9, 4, 6, 10, 13, 5], ['113322', '113223', '131223', '113232', '131232', '121233', '121332'], [4, 1, 5, 1, 2, 3, 2]]
[[12, 9, 13, 5, 4, 11, 6], ['113322', '113223', '121233', '121332', '131223', '221331', '113232'], [3, 5, 3, 0, 0, 1, 2]]
[[10, 12, 6, 5, 4, 11, 13], ['131232', '113322', '113232', '121332', '131223', '221331', '121233'], [0, 3, 0, 1, 3, 3, 1]]
[[9, 8, 5, 7, 10, 11, 4], ['113223', '121323', '121332', '112233', '131232', '221331', '131223'], [5, 2, 2, 2, 1, 0, 1]]
[[9, 5, 12, 10, 8, 7, 4], ['113223', '121332', '113322', '131232', '121323', '112233', '131223'], [1, 5, 5, 4, 1, 4, 4]]
[[13, 5, 4, 9, 8, 7, 10], ['121233', '121332', '131223', '113223', '121323', '112233', '131232'], [0, 3, 5, 1, 4, 3, 2]]
[[12, 7, 8, 11, 9, 4, 5], ['113322', '112233', '121323', '221331', '113223', '131223', '121332'], [5, 0, 2, 3, 2, 0, 3]]
[[7, 9, 11, 5, 13, 8, 4], ['112233', '113223', '221331', '121332', '121233', '121323', '131223'], [4, 5, 0, 3, 0, 3, 2]]
[[9, 8, 5, 13, 4, 7, 12], ['113223', '121323', '121332', '121233', '131223', '112233', '113322'], [2, 0, 3, 2, 5, 0, 4]]
[[11, 4, 12, 7, 8, 5, 10], ['221331', '131223', '113322', '112233', '121323', '121332', '131232'], [0, 0, 1, 2, 5, 3, 4]]
[[8, 10, 4, 11, 5, 13, 7], ['121323', '131232', '131223', '221331', '121332', '121233', '112233'], [1, 2, 2, 4, 5, 3, 5]]
[[12, 5, 8, 4, 10, 7, 13], ['113322', '121332', '121323', '131223', '131232', '112233', '121233'], [1, 5, 5, 2, 5, 2, 4]]
[[5, 4, 11, 8, 7, 13, 12], ['121332', '131223', '221331', '121323', '112233', '121233', '113322'], [4, 4, 3, 1, 3, 5, 0]]
[[5, 11, 7, 4, 10, 9, 12], ['121332', '221331', '112233', '131223', '131232', '113223', '113322'], [4, 1, 5, 3, 3, 5, 0]]
[[11, 4, 10, 9, 13, 7, 5], ['221331', '131223', '131232', '113223', '121233', '112233', '121332'], [0, 0, 1, 2, 5, 3, 4]]
[[10, 12, 7, 13, 5, 4, 9], ['131232', '113322', '112233', '121233', '121332', '131223', '113223'], [4, 0, 5, 3, 4, 5, 2]]
[[9, 13, 5, 4, 12, 11, 7], ['113223', '121233', '121332', '131223', '113322', '221331', '112233'], [5, 2, 4, 3, 2, 0, 0]]
[[13, 11, 10, 7, 5, 4, 12], ['121233', '221331', '131232', '112233', '121332', '131223', '113322'], [3, 3, 3, 0, 2, 2, 4]]
[[12, 11, 9, 8, 10, 5, 4], ['113322', '221331', '113223', '121323', '131232', '121332', '131223'], [5, 3, 2, 3, 4, 3, 2]]
[[9, 5, 8, 10, 13, 11, 4], ['113223', '121332', '121323', '131232', '121233', '221331', '131223'], [2, 0, 3, 0, 4, 4, 4]]
[[8, 4, 10, 13, 9, 5, 12], ['121323', '131223', '131232', '121233', '113223', '121332', '113322'], [4, 1, 0, 1, 4, 5, 1]]
[[12, 8, 4, 5, 9, 13, 11], ['113322', '121323', '131223', '121332', '113223', '121233', '221331'], [2, 0, 3, 0, 4, 5, 0]]
[[11, 10, 4, 5, 13, 12, 8], ['221331', '131232', '131223', '121332', '121233', '113322', '121323'], [1, 2, 2, 4, 5, 0, 5]]
[[12, 4, 13, 10, 11, 5, 9], ['113322', '131223', '121233', '131232', '221331', '121332', '113223'], [3, 4, 3, 0, 2, 5, 0]]
[[4, 6, 7, 8, 11, 9, 10], ['131223', '113232', '112233', '121323', '221331', '113223', '131232'], [2, 3, 4, 2, 4, 0, 5]]
[[6, 9, 4, 10, 8, 12, 7], ['113232', '113223', '131223', '131232', '121323', '113322', '112233'], [2, 2, 5, 2, 1, 5, 5]]
[[6, 10, 13, 8, 4, 7, 9], ['113232', '131232', '121233', '121323', '131223', '112233', '113223'], [2, 4, 3, 0, 3, 5, 5]]
[[11, 12, 9, 7, 4, 8, 6], ['221331', '113322', '113223', '112233', '131223', '121323', '113232'], [0, 1, 0, 2, 5, 2, 4]]
[[4, 13, 11, 9, 6, 8, 7], ['131223', '121233', '221331', '113223', '113232', '121323', '112233'], [0, 3, 5, 1, 3, 3, 2]]
[[13, 6, 8, 12, 9, 4, 7], ['121233', '113232', '121323', '113322', '113223', '131223', '112233'], [4, 1, 5, 1, 3, 5, 1]]
[[8, 10, 12, 6, 7, 11, 4], ['121323', '131232', '113322', '113232', '112233', '221331', '131223'], [2, 5, 4, 0, 4, 4, 2]]
[[13, 6, 11, 8, 4, 7, 10], ['121233', '113232', '221331', '121323', '131223', '112233', '131232'], [3, 0, 5, 0, 2, 2, 0]]
[[12, 8, 10, 4, 13, 7, 6], ['113322', '121323', '131232', '131223', '121233', '112233', '113232'], [2, 2, 0, 4, 1, 5, 5]]
[[8, 12, 11, 6, 7, 4, 13], ['121323', '113322', '221331', '113232', '112233', '131223', '121233'], [3, 5, 3, 3, 0, 3, 4]]
[[9, 10, 6, 7, 11, 4, 12], ['113223', '131232', '113232', '112233', '221331', '131223', '113322'], [3, 2, 5, 5, 5, 5, 0]]
[[9, 4, 11, 10, 6, 7, 13], ['113223', '131223', '221331', '131232', '113232', '112233', '121233'], [1, 5, 5, 0, 3, 3, 0]]
[[6, 12, 13, 4, 10, 7, 9], ['113232', '113322', '121233', '131223', '131232', '112233', '113223'], [1, 4, 1, 5, 4, 1, 4]]
[[6, 12, 4, 13, 9, 7, 11], ['113232', '113322', '131223', '121233', '113223', '112233', '221331'], [0, 3, 4, 5, 3, 3, 4]]
[[10, 11, 6, 13, 4, 12, 7], ['131232', '221331', '113232', '121233', '131223', '113322', '112233'], [1, 1, 3, 2, 1, 4, 5]]
[[11, 12, 4, 6, 8, 9, 10], ['221331', '113322', '131223', '113232', '121323', '113223', '131232'], [5, 3, 5, 0, 2, 1, 5]]
[[9, 8, 10, 4, 11, 6, 13], ['113223', '121323', '131232', '131223', '221331', '113232', '121233'], [5, 2, 4, 1, 3, 4, 1]]
[[8, 4, 13, 6, 12, 9, 10], ['121323', '131223', '121233', '113232', '113322', '113223', '131232'], [0, 5, 5, 1, 3, 3, 2]]
[[13, 8, 4, 11, 12, 6, 9], ['121233', '121323', '131223', '221331', '113322', '113232', '113223'], [2, 5, 5, 5, 2, 5, 1]]
[[13, 4, 8, 6, 10, 12, 11], ['121233', '131223', '121323', '113232', '131232', '113322', '221331'], [0, 3, 0, 2, 5, 1, 2]]
[[4, 10, 9, 6, 12, 13, 11], ['131223', '131232', '113223', '113232', '113322', '121233', '221331'], [0, 3, 4, 1, 4, 2, 2]]
[[9, 4, 10, 8, 12, 7, 11], ['113223', '131223', '131232', '121323', '113322', '112233', '221331'], [0, 3, 2, 4, 5, 1, 2]]
[[7, 11, 9, 4, 10, 13, 8], ['112233', '221331', '113223', '131223', '131232', '121233', '121323'], [1, 2, 0, 4, 1, 4, 0]]
[[8, 10, 13, 12, 9, 7, 4], ['121323', '131232', '121233', '113322', '113223', '112233', '131223'], [5, 1, 4, 5, 1, 4, 2]]
[[13, 12, 4, 7, 8, 11, 9], ['121233', '113322', '131223', '112233', '121323', '221331', '113223'], [4, 5, 3, 1, 4, 1, 1]]
[[4, 10, 13, 8, 11, 12, 7], ['131223', '131232', '121233', '121323', '221331', '113322', '112233'], [3, 0, 3, 0, 5, 1, 4]]
[[9, 10, 12, 11, 4, 13, 7], ['113223', '131232', '113322', '221331', '131223', '121233', '112233'], [2, 4, 1, 1, 5, 1, 5]]
[[10, 12, 9, 4, 11, 13, 8], ['131232', '113322', '113223', '131223', '221331', '121233', '121323'], [5, 1, 3, 0, 5, 2, 3]]
[[5, 6, 10, 9, 11, 8, 7], ['121332', '113232', '131232', '113223', '221331', '121323', '112233'], [4, 5, 1, 2, 1, 5, 2]]
[[7, 9, 10, 8, 5, 12, 6], ['112233', '113223', '131232', '121323', '121332', '113322', '113232'], [2, 0, 5, 0, 4, 0, 4]]
[[13, 8, 6, 5, 9, 10, 7], ['121233', '121323', '113232', '121332', '113223', '131232', '112233'], [4, 2, 0, 1, 3, 5, 0]]
[[8, 5, 7, 9, 11, 12, 6], ['121323', '121332', '112233', '113223', '221331', '113322', '113232'], [0, 3, 4, 1, 3, 4, 2]]
[[13, 5, 9, 6, 11, 8, 7], ['121233', '121332', '113223', '113232', '221331', '121323', '112233'], [0, 5, 5, 2, 1, 2, 3]]
[[12, 7, 8, 6, 9, 5, 13], ['113322', '112233', '121323', '113232', '113223', '121332', '121233'], [2, 1, 5, 0, 4, 5, 4]]
[[6, 11, 5, 7, 10, 12, 8], ['113232', '221331', '121332', '112233', '131232', '113322', '121323'], [4, 0, 3, 1, 0, 2, 2]]
[[11, 8, 13, 5, 7, 6, 10], ['221331', '121323', '121233', '121332', '112233', '113232', '131232'], [3, 0, 1, 3, 2, 4, 4]]
[[5, 10, 6, 12, 13, 7, 8], ['121332', '131232', '113232', '113322', '121233', '112233', '121323'], [5, 2, 3, 0, 0, 3, 1]]
[[11, 8, 6, 13, 12, 5, 7], ['221331', '121323', '113232', '121233', '113322', '121332', '112233'], [5, 3, 5, 4, 0, 3, 2]]
[[11, 6, 9, 5, 12, 7, 10], ['221331', '113232', '113223', '121332', '113322', '112233', '131232'], [0, 0, 0, 1, 3, 3, 0]]
[[6, 9, 5, 7, 13, 10, 11], ['113232', '113223', '121332', '112233', '121233', '131232', '221331'], [5, 1, 2, 2, 5, 2, 2]]
[[5, 6, 7, 13, 12, 9, 10], ['121332', '113232', '112233', '121233', '113322', '113223', '131232'], [3, 5, 1, 4, 0, 2, 4]]
